document_id,cluster
8585,7
8586,6
8587,6
8588,6
8589,3
8590,6
8591,6
8592,6
8593,2
8594,6
8595,6
8596,1
8597,7
8598,2
8599,7
8600,3
8601,5
8602,6
8603,2
8604,6
8605,1
8606,5
8607,5
8608,1
8609,3
8610,2
8611,2
8612,6
8613,0
8614,6
8615,6
8616,5
8617,2
8618,7
8619,5
8620,4
8621,3
8622,7
8623,6
8624,6
8625,5
8626,6
8627,4
8628,6
8629,6
8630,1
8631,5
8632,6
8633,7
8634,6
8635,5
8636,6
8637,6
8638,2
8639,6
8640,2
8641,6
8642,6
8643,5
8644,1
8645,0
8646,4
8647,4
8648,6
8649,5
8650,6
8651,6
8652,6
8653,6
8654,6
8655,2
8656,7
8657,6
8658,7
8659,7
8660,6
8661,5
8662,2
8663,4
8664,5
8665,7
8666,6
8667,6
8668,1
8669,3
8670,5
8671,6
8672,3
8673,5
8674,6
8675,2
8676,0
8677,6
8678,6
8679,6
8680,6
8681,6
8682,4
8683,6
8684,6
8685,6
8686,4
8687,7
8688,2
8689,6
8690,6
8691,3
8692,6
8693,6
8694,6
8695,6
8696,6
8697,5
8698,3
8699,5
8700,3
8701,6
8702,7
8703,6
8704,1
8705,6
8706,6
8707,0
8708,5
8709,2
8710,5
8711,6
8712,5
8713,6
8714,6
8715,4
8716,5
8717,4
8718,1
8719,6
8720,6
8721,0
8722,5
8723,5
8724,6
8725,6
8726,6
8727,6
8728,5
8729,6
8730,5
8731,5
8732,0
8733,6
8734,6
8735,0
8736,6
8737,6
8738,7
8739,1
8740,5
8741,1
8742,6
8743,2
8744,4
8745,6
8746,2
8747,6
8748,2
8749,6
8750,3
8751,1
8752,5
8753,6
8754,6
8755,6
8756,5
8757,6
8758,7
8759,3
8760,3
8761,1
8762,6
8763,7
8764,6
8765,6
8766,4
8767,2
8768,6
8769,0
8770,6
8771,5
8772,6
8773,2
8774,5
8775,6
8776,3
8777,7
8778,2
8779,6
8780,6
8781,6
8782,4
8783,6
8784,6
8785,5
8786,0
8787,0
8788,7
8789,6
8790,6
8791,6
8792,2
8793,4
8794,6
8795,1
8796,2
8797,4
8798,4
8799,1
8800,7
8801,6
8802,6
8803,5
8804,2
8805,2
8806,2
8807,6
8808,6
8809,6
8810,3
8811,6
8812,6
8813,7
8814,6
8815,4
8816,2
8817,6
8818,6
8819,5
8820,6
8821,6
8822,6
8823,7
8824,6
8825,5
8826,1
8827,1
8828,6
8829,6
8830,3
8831,6
8832,0
8833,6
8834,2
8835,6
8836,6
8837,6
8838,7
8839,6
8840,1
8841,6
8842,1
8843,6
8844,5
8845,5
8846,5
8847,2
8848,7
8849,1
8850,5
8851,1
8852,6
8853,3
8854,6
8855,7
8856,5
8857,6
8858,6
8859,2
8860,1
8861,7
8862,1
8863,5
8864,7
8865,5
8866,6
8867,6
8868,5
8869,4
8870,7
8871,6
8872,6
8873,2
8874,5
8875,6
8876,3
8877,6
8878,4
8879,6
8880,6
8881,6
8882,6
8883,6
8884,5
8885,6
8886,2
8887,5
8888,6
8889,0
8890,4
8891,6
8892,1
8893,6
8894,2
8895,6
8896,6
8897,6
8898,5
8899,6
8900,1
8901,6
8902,2
8903,6
8904,7
8905,6
8906,6
8907,3
8908,6
8909,4
8910,1
8911,2
8912,6
8913,5
8914,7
8915,6
8916,6
8917,6
8918,6
8919,1
8920,1
8921,0
8922,3
8923,3
8924,6
8925,6
8926,3
8927,1
8928,3
8929,2
8930,6
8931,0
8932,6
8933,6
8934,6
8935,7
8936,5
8937,3
8938,7
8939,7
8940,6
8941,5
8942,3
8943,6
8944,5
8945,7
8946,6
8947,2
8948,5
8949,3
8950,5
8951,6
8952,6
8953,1
8954,3
8955,5
8956,0
8957,6
8958,6
8959,3
8960,2
8961,2
8962,6
8963,3
8964,2
8965,2
8966,7
8967,5
8968,0
8969,2
8970,2
8971,6
8972,5
8973,5
8974,2
8975,6
8976,0
8977,7
8978,7
8979,5
8980,6
8981,6
8982,2
8983,6
8984,2
8985,3
8986,6
8987,6
8988,7
8989,7
8990,4
8991,5
8992,2
8993,6
8994,7
8995,6
8996,6
8997,6
8998,6
8999,4
9000,1
9001,6
9002,6
9003,6
9004,5
9005,1
9006,5
9007,3
9008,6
9009,6
9010,6
9011,7
9012,6
9013,5
9014,6
9015,6
9016,5
9017,6
9018,6
9019,5
9020,3
9021,2
9022,1
9023,5
9024,1
9025,2
9026,0
9027,5
9028,6
9029,6
9030,6
9031,5
9032,2
9033,6
9034,7
9035,6
9036,6
9037,5
9038,7
9039,2
9040,6
9041,3
9042,4
9043,2
9044,4
9045,2
9046,1
9047,6
9048,6
9049,2
9050,6
9051,4
9052,5
9053,7
9054,6
9055,5
9056,0
9057,5
9058,5
9059,6
9060,6
9061,7
9062,7
9063,6
9064,5
9065,4
9066,6
9067,6
9068,7
9069,7
9070,5
9071,6
9072,2
9073,6
9074,6
9075,7
9076,5
9077,4
9078,6
9079,0
9080,2
9081,6
9082,6
9083,6
9084,4
9085,2
9086,6
9087,6
9088,5
9089,6
9090,5
9091,6
9092,6
9093,2
9094,2
9095,7
9096,3
9097,1
9098,6
9099,1
9100,5
9101,2
9102,6
9103,5
9104,6
9105,7
9106,6
9107,7
9108,7
9109,7
9110,6
9111,6
9112,6
9113,6
9114,6
9115,5
9116,6
9117,3
9118,6
9119,6
9120,5
9121,6
9122,5
9123,6
9124,5
9125,5
9126,6
9127,6
9128,2
9129,6
9130,2
9131,6
9132,6
9133,1
9134,1
9135,2
9136,7
9137,7
9138,6
9139,7
9140,6
9141,3
9142,5
9143,0
9144,3
9145,6
9146,7
9147,4
9148,4
9149,4
9150,6
9151,7
9152,0
9153,1
9154,2
9155,6
9156,3
9157,2
9158,6
9159,0
9160,5
9161,6
9162,6
9163,4
9164,7
9165,6
9166,7
9167,1
9168,2
9169,5
9170,6
9171,2
9172,6
9173,0
9174,7
9175,7
9176,3
9177,2
9178,6
9179,7
9180,4
9181,6
9182,6
9183,1
9184,1
9185,5
9186,6
9187,6
9188,5
9189,7
9190,5
9191,6
9192,7
9193,0
9194,5
9195,6
9196,6
9197,6
9198,3
9199,6
9200,6
9201,1
9202,6
9203,7
9204,4
9205,2
9206,3
9207,5
9208,4
9209,2
9210,6
9211,6
9212,7
9213,6
9214,5
9215,2
9216,7
9217,2
9218,6
9219,2
9220,1
9221,1
9222,6
9223,4
9224,3
9225,4
9226,6
9227,1
9228,6
9229,4
9230,6
9231,7
9232,5
9233,6
9234,6
9235,5
9236,1
9237,5
9238,3
9239,6
9240,6
9241,6
9242,6
9243,4
9244,3
9245,6
9246,2
9247,3
9248,6
9249,6
9250,7
9251,6
9252,5
9253,6
9254,1
9255,6
9256,4
9257,6
9258,2
9259,5
9260,6
9261,6
9262,5
9263,6
9264,1
9265,5
9266,7
9267,6
9268,0
9269,6
9270,6
9271,2
9272,7
9273,6
9274,0
9275,6
9276,1
9277,7
9278,6
9279,6
9280,6
9281,6
9282,7
9283,6
9284,6
9285,3
9286,2
9287,6
9288,6
9289,7
9290,6
9291,7
9292,6
9293,7
9294,5
9295,6
9296,4
9297,6
9298,7
9299,6
9300,7
9301,5
9302,6
9303,0
9304,6
9305,3
9306,0
9307,7
9308,4
9309,6
9310,6
9311,6
9312,7
9313,5
9314,7
9315,1
9316,1
9317,1
9318,2
9319,1
9320,5
9321,6
9322,5
9323,6
9324,6
9325,6
9326,6
9327,5
9328,6
9329,2
9330,6
9331,6
9332,5
9333,3
9334,5
9335,7
9336,2
9337,5
9338,3
9339,1
9340,7
9341,4
9342,3
9343,6
9344,6
9345,6
9346,0
9347,6
9348,7
9349,6
9350,5
9351,6
9352,6
9353,6
9354,6
9355,3
9356,5
9357,5
9358,1
9359,6
9360,4
9361,5
9362,6
9363,6
9364,5
9365,6
9366,4
9367,7
9368,5
9369,1
9370,7
9371,5
9372,3
9373,3
9374,5
9375,7
9376,2
9377,6
9378,6
9379,5
9380,5
9381,2
9382,6
9383,7
9384,6
9385,3
9386,3
9387,5
9388,6
9389,6
9390,6
9391,4
9392,4
9393,6
9394,6
9395,2
9396,6
9397,6
9398,6
9399,7
9400,7
9401,6
9402,6
9403,1
9404,6
9405,2
9406,5
9407,2
9408,6
9409,5
9410,5
9411,4
9412,6
9413,5
9414,5
9415,5
9416,5
9417,0
9418,2
9419,1
9420,6
9421,4
9422,4
9423,5
9424,6
9425,4
9426,7
9427,2
9428,0
9429,6
9430,6
9431,1
9432,6
9433,6
9434,3
9435,6
9436,6
9437,7
9438,3
9439,2
9440,5
9441,2
9442,6
9443,1
9444,6
9445,5
9446,6
9447,6
9448,6
9449,5
9450,6
9451,7
9452,1
9453,6
9454,1
9455,1
9456,7
9457,3
9458,6
9459,6
9460,2
9461,6
9462,7
9463,3
9464,6
9465,6
9466,6
9467,6
9468,6
9469,6
9470,0
9471,6
9472,6
9473,6
9474,4
9475,6
9476,1
9477,1
9478,6
9479,6
9480,6
9481,6
9482,5
9483,4
9484,6
9485,6
9486,2
9487,5
9488,0
9489,6
9490,7
9491,3
9492,5
9493,4
9494,7
9495,1
9496,5
9497,4
9498,3
9499,6
9500,2
9501,4
9502,1
9503,5
9504,7
9505,2
9506,5
9507,6
9508,6
9509,7
9510,5
9511,6
9512,1
9513,6
9514,2
9515,2
9516,7
9517,5
9518,6
9519,5
9520,6
9521,5
9522,7
9523,6
9524,6
9525,6
9526,5
9527,5
9528,6
9529,7
9530,6
9531,1
9532,6
9533,6
9534,6
9535,6
9536,6
9537,6
9538,1
9539,3
9540,6
9541,1
9542,6
9543,6
9544,6
9545,5
9546,1
9547,4
9548,0
9549,6
9550,1
9551,4
9552,0
9553,3
9554,2
9555,2
9556,5
9557,1
9558,6
9559,0
9560,6
9561,6
9562,7
9563,4
9564,2
9565,6
9566,5
9567,6
9568,1
9569,5
9570,6
9571,6
9572,6
9573,6
9574,6
9575,3
9576,6
9577,6
9578,7
9579,5
9580,6
9581,3
9582,7
9583,2
9584,5
9585,0
9586,6
9587,3
9588,6
9589,6
9590,6
9591,4
9592,5
9593,6
9594,4
9595,6
9596,5
9597,6
9598,6
9599,5
9600,2
9601,6
9602,6
9603,6
9604,2
9605,6
9606,6
9607,5
9608,6
9609,6
9610,6
9611,3
9612,5
9613,3
9614,6
9615,1
9616,6
9617,6
9618,6
9619,0
9620,7
9621,6
9622,7
9623,6
9624,6
9625,1
9626,3
9627,7
9628,5
9629,7
9630,6
9631,2
9632,4
9633,5
9634,6
9635,1
9636,7
9637,6
9638,5
9639,6
9640,5
9641,6
9642,6
9643,5
9644,6
9645,6
9646,6
9647,3
9648,0
9649,5
9650,6
9651,5
9652,5
9653,5
9654,7
9655,6
9656,6
9657,1
9658,5
9659,6
9660,5
9661,6
9662,6
9663,4
9664,6
9665,2
9666,6
9667,3
9668,0
9669,3
9670,2
9671,4
9672,6
9673,6
9674,6
9675,5
9676,6
9677,6
9678,6
9679,1
9680,3
9681,6
9682,6
9683,0
9684,3
9685,3
9686,6
9687,6
9688,2
9689,7
9690,5
9691,6
9692,5
9693,7
9694,6
9695,1
9696,6
9697,2
9698,5
9699,6
9700,6
9701,3
9702,3
9703,6
9704,3
9705,3
9706,6
9707,0
9708,6
9709,6
9710,5
9711,6
9712,4
9713,6
9714,5
9715,6
9716,5
9717,0
9718,6
9719,5
9720,6
9721,4
9722,7
9723,6
9724,2
9725,2
9726,6
9727,3
9728,3
9729,6
9730,5
9731,6
9732,5
9733,2
9734,5
9735,3
9736,3
9737,4
9738,5
9739,4
9740,2
9741,4
9742,0
9743,6
9744,2
9745,7
9746,6
9747,2
9748,4
9749,6
9750,6
9751,6
9752,6
9753,2
9754,6
9755,6
9756,6
9757,7
9758,6
9759,7
9760,6
9761,5
9762,7
9763,4
9764,6
9765,5
9766,2
9767,5
9768,7
9769,2
9770,6
9771,6
9772,6
9773,7
9774,2
9775,6
9776,6
9777,2
9778,2
9779,7
9780,6
9781,7
9782,6
9783,6
9784,7
9785,6
9786,6
9787,6
9788,4
9789,6
9790,6
9791,1
9792,6
9793,6
9794,6
9795,6
9796,2
9797,6
9798,6
9799,2
9800,2
9801,3
9802,6
9803,6
9804,7
9805,4
9806,3
9807,6
9808,6
9809,1
9810,7
9811,5
9812,6
9813,6
9814,6
9815,2
9816,5
9817,2
9818,6
9819,5
9820,3
9821,6
9822,6
9823,5
9824,4
9825,6
9826,5
9827,4
9828,6
9829,6
9830,5
9831,2
9832,6
9833,6
9834,3
9835,6
9836,3
9837,5
9838,7
9839,0
9840,3
9841,6
9842,6
9843,6
9844,3
9845,3
9846,7
9847,6
9848,2
9849,2
9850,7
9851,6
9852,6
9853,4
9854,2
9855,4
9856,6
9857,6
9858,7
9859,4
9860,5
9861,5
9862,3
9863,1
9864,6
9865,1
9866,6
9867,5
9868,1
9869,6
9870,5
9871,6
9872,2
9873,0
9874,6
9875,2
9876,2
9877,6
9878,7
9879,2
9880,7
9881,6
9882,7
9883,1
9884,6
9885,6
9886,5
9887,3
9888,5
9889,3
9890,6
9891,0
9892,6
9893,5
9894,6
9895,1
9896,6
9897,5
9898,6
9899,6
9900,4
9901,1
9902,0
9903,6
9904,7
9905,6
9906,5
9907,6
9908,5
9909,6
9910,4
9911,6
9912,6
9913,6
9914,2
9915,3
9916,6
9917,7
9918,1
9919,6
9920,0
9921,3
9922,5
9923,1
9924,6
9925,3
9926,1
9927,6
9928,6
9929,3
9930,2
9931,6
9932,5
9933,6
9934,6
9935,6
9936,4
9937,5
9938,6
9939,4
9940,7
9941,0
9942,6
9943,6
9944,6
9945,4
9946,7
9947,3
9948,0
9949,6
9950,6
9951,6
9952,6
9953,4
9954,6
9955,2
9956,6
9957,6
9958,0
9959,3
9960,3
9961,5
9962,3
9963,3
9964,6
9965,6
9966,6
9967,6
9968,6
9969,7
9970,1
9971,5
9972,5
9973,6
9974,6
9975,3
9976,6
9977,5
9978,6
9979,6
9980,6
9981,5
9982,1
9983,6
9984,4
9985,6
9986,4
9987,6
9988,2
9989,6
9990,6
9991,0
9992,5
9993,5
9994,6
9995,6
9996,6
9997,5
9998,6
9999,6
10000,6
10001,6
10002,6
10003,5
10004,4
10005,7
10006,6
10007,2
10008,5
10009,7
10010,6
10011,6
10012,5
10013,4
10014,1
10015,5
10016,6
10017,5
10018,6
10019,5
10020,6
10021,1
10022,7
10023,1
10024,6
10025,3
10026,2
10027,6
10028,5
10029,6
10030,1
10031,4
10032,6
10033,6
10034,6
10035,6
10036,7
10037,2
10038,5
10039,6
10040,6
10041,6
10042,6
10043,6
10044,6
10045,6
10046,6
10047,6
10048,6
10049,5
10050,6
10051,6
10052,6
10053,7
10054,6
10055,3
10056,6
10057,6
10058,6
10059,6
10060,5
10061,5
10062,7
10063,1
10064,6
10065,4
10066,7
10067,6
10068,6
10069,0
10070,5
10071,5
10072,4
10073,6
10074,6
10075,3
10076,5
10077,6
10078,6
10079,7
10080,5
10081,5
10082,1
10083,5
10084,3
10085,6
10086,6
10087,6
10088,6
10089,2
10090,7
10091,6
10092,6
10093,5
10094,2
10095,7
10096,6
10097,0
10098,4
10099,6
10100,2
10101,5
10102,2
10103,6
10104,2
10105,6
10106,3
10107,6
10108,6
10109,1
10110,4
10111,6
10112,5
10113,5
10114,6
10115,7
10116,6
10117,7
10118,3
10119,7
10120,5
10121,0
10122,4
10123,6
10124,1
10125,6
10126,3
10127,3
10128,5
10129,3
10130,6
10131,3
10132,1
10133,1
10134,6
10135,1
10136,5
10137,4
10138,6
10139,6
10140,3
10141,6
10142,5
10143,6
10144,5
10145,2
10146,2
10147,3
10148,1
10149,6
10150,1
10151,5
10152,3
10153,2
10154,6
10155,6
10156,6
10157,4
10158,7
10159,3
10160,3
10161,6
10162,7
10163,7
10164,2
10165,6
10166,3
10167,2
10168,7
10169,4
10170,7
10171,1
10172,6
10173,6
10174,6
10175,6
10176,5
10177,0
10178,4
10179,6
10180,1
10181,0
10182,3
10183,5
10184,7
10185,1
10186,2
10187,5
10188,7
10189,6
10190,6
10191,0
10192,7
10193,6
10194,6
10195,6
10196,4
10197,6
10198,4
10199,2
10200,7
10201,3
10202,5
10203,6
10204,3
10205,6
10206,6
10207,6
10208,2
10209,4
10210,7
10211,6
10212,6
10213,5
10214,7
10215,0
10216,2
10217,7
10218,6
10219,2
10220,3
10221,6
10222,4
10223,7
10224,6
10225,3
10226,5
10227,5
10228,0
10229,7
10230,3
10231,6
10232,7
10233,4
10234,6
10235,2
10236,7
10237,6
10238,5
10239,2
10240,7
10241,6
10242,6
10243,1
10244,4
10245,0
10246,6
10247,6
10248,3
10249,3
10250,6
10251,2
10252,6
10253,6
10254,6
10255,0
10256,2
10257,6
10258,7
10259,3
10260,6
10261,7
10262,0
10263,3
10264,6
10265,0
10266,2
10267,6
10268,4
10269,5
10270,6
10271,5
10272,5
10273,6
10274,1
10275,1
10276,0
10277,4
10278,2
10279,2
10280,5
10281,5
10282,2
10283,4
10284,6
10285,6
10286,6
10287,6
10288,6
10289,5
10290,3
10291,6
10292,2
10293,6
10294,6
10295,6
10296,6
10297,0
10298,4
10299,6
10300,7
10301,1
10302,4
10303,2
10304,0
10305,3
10306,3
10307,5
10308,6
10309,4
10310,6
10311,6
10312,5
10313,6
10314,2
10315,3
10316,6
10317,0
10318,3
10319,6
10320,5
10321,2
10322,6
10323,4
10324,6
10325,3
10326,2
10327,5
10328,1
10329,7
10330,7
10331,6
10332,3
10333,7
10334,4
10335,0
10336,5
10337,3
10338,6
10339,0
10340,5
10341,6
10342,3
10343,2
10344,3
10345,3
10346,6
10347,6
10348,0
10349,6
10350,5
10351,6
10352,6
10353,5
10354,1
10355,2
10356,3
10357,1
10358,6
10359,6
10360,4
10361,5
10362,6
10363,7
10364,1
10365,6
10366,7
10367,6
10368,7
10369,3
10370,6
10371,2
10372,0
10373,6
10374,5
10375,3
10376,3
10377,1
10378,0
10379,1
10380,2
10381,4
10382,3
10383,6
10384,4
10385,1
10386,6
10387,6
10388,6
10389,6
10390,2
10391,6
10392,7
10393,6
10394,5
10395,6
10396,6
10397,2
10398,2
10399,4
10400,0
10401,6
10402,4
10403,3
10404,3
10405,4
10406,3
10407,7
10408,6
10409,6
10410,5
10411,1
10412,6
10413,2
10414,6
10415,2
10416,5
10417,6
10418,1
10419,6
10420,6
10421,2
10422,4
10423,2
10424,7
10425,4
10426,6
10427,6
10428,3
10429,2
10430,5
10431,5
10432,1
10433,2
10434,6
10435,6
10436,5
10437,7
10438,5
10439,6
10440,6
10441,2
10442,0
10443,6
10444,6
10445,2
10446,5
10447,1
10448,0
10449,7
10450,7
10451,1
10452,4
10453,4
10454,7
10455,6
10456,3
10457,5
10458,5
10459,5
10460,7
10461,1
10462,6
10463,7
10464,3
10465,1
10466,2
10467,4
10468,2
10469,5
10470,2
10471,6
10472,6
10473,0
10474,5
10475,6
10476,6
10477,7
10478,5
10479,6
10480,3
10481,6
10482,6
10483,6
10484,6
10485,6
10486,6
10487,6
10488,0
10489,6
10490,5
10491,6
10492,7
10493,7
10494,6
10495,3
10496,7
10497,5
10498,5
10499,1
10500,6
10501,3
10502,6
10503,2
10504,6
10505,2
10506,2
10507,6
10508,1
10509,0
10510,5
10511,7
10512,1
10513,5
10514,2
10515,6
10516,6
10517,6
10518,2
10519,6
10520,1
10521,7
10522,7
10523,6
10524,3
10525,2
10526,5
10527,6
10528,3
10529,5
10530,7
10531,5
10532,6
10533,1
10534,2
10535,7
10536,2
10537,5
10538,0
10539,6
10540,2
10541,3
10542,6
10543,7
10544,0
10545,6
10546,5
10547,2
10548,4
10549,1
10550,1
10551,4
10552,7
10553,6
10554,6
10555,6
10556,6
10557,2
10558,6
10559,2
10560,6
10561,6
10562,6
10563,5
10564,7
10565,0
10566,7
10567,6
10568,6
10569,6
10570,1
10571,3
10572,7
10573,6
10574,7
10575,3
10576,3
10577,3
10578,6
10579,1
10580,6
10581,6
10582,5
10583,6
10584,5
10585,0
10586,6
10587,6
10588,2
10589,1
10590,1
10591,5
10592,6
10593,2
10594,5
10595,6
10596,6
10597,1
10598,2
10599,6
10600,6
10601,6
10602,0
10603,6
10604,6
10605,5
10606,7
10607,6
10608,6
10609,2
10610,3
10611,3
10612,2
10613,6
10614,0
10615,6
10616,7
10617,3
10618,5
10619,1
10620,6
10621,5
10622,2
10623,6
10624,6
10625,6
10626,6
10627,6
10628,1
10629,6
10630,3
10631,1
10632,6
10633,6
10634,6
10635,6
10636,6
10637,6
10638,6
10639,6
10640,6
10641,7
10642,6
10643,2
10644,5
10645,5
10646,7
10647,6
10648,6
10649,0
10650,6
10651,5
10652,5
10653,5
10654,2
10655,6
10656,4
10657,6
10658,5
10659,6
10660,1
10661,6
10662,7
10663,2
10664,2
10665,5
10666,5
10667,6
10668,3
10669,1
10670,2
10671,6
10672,1
10673,4
10674,6
10675,6
10676,1
10677,6
10678,4
10679,3
10680,1
10681,0
10682,0
10683,5
10684,1
10685,6
10686,2
10687,7
10688,6
10689,7
10690,2
10691,3
10692,4
10693,7
10694,6
10695,5
10696,2
10697,6
10698,6
10699,7
10700,2
10701,4
10702,0
10703,2
10704,7
10705,6
10706,2
10707,3
10708,5
10709,6
10710,5
10711,7
10712,6
10713,7
10714,0
10715,5
10716,6
10717,6
10718,1
10719,4
10720,6
10721,2
10722,2
10723,6
10724,5
10725,7
10726,2
10727,2
10728,3
10729,6
10730,0
10731,6
10732,6
10733,7
10734,6
10735,6
10736,7
10737,2
10738,6
10739,5
10740,4
10741,3
10742,3
10743,6
10744,7
10745,6
10746,6
10747,5
10748,6
10749,6
10750,3
10751,7
10752,6
10753,6
10754,6
10755,4
10756,6
10757,5
10758,1
10759,6
10760,5
10761,7
10762,4
10763,2
10764,4
10765,6
10766,6
10767,3
10768,6
10769,5
10770,6
10771,6
10772,5
10773,6
10774,3
10775,1
10776,7
10777,6
10778,6
10779,5
10780,0
10781,0
10782,1
10783,5
10784,7
10785,6
10786,6
10787,3
10788,2
10789,6
10790,6
10791,2
10792,6
10793,6
10794,6
10795,6
10796,6
10797,6
10798,7
10799,2
10800,2
10801,4
10802,2
10803,4
10804,3
10805,6
10806,5
10807,7
10808,7
10809,3
10810,3
10811,6
10812,1
10813,3
10814,6
10815,6
10816,5
10817,5
10818,6
10819,6
10820,2
10821,7
10822,6
10823,6
10824,6
10825,6
10826,5
10827,3
10828,7
10829,0
10830,3
10831,6
10832,6
10833,6
10834,5
10835,4
10836,6
10837,7
10838,6
10839,0
10840,5
10841,6
10842,6
10843,6
10844,6
10845,3
10846,1
10847,6
10848,1
10849,7
10850,3
10851,6
10852,1
10853,6
10854,3
10855,3
10856,6
10857,6
10858,2
10859,7
10860,6
10861,6
10862,7
10863,6
10864,6
10865,6
10866,3
10867,5
10868,6
10869,2
10870,5
10871,7
10872,0
10873,0
10874,6
10875,2
10876,1
10877,2
10878,7
10879,5
10880,2
10881,3
10882,5
10883,6
10884,5
10885,6
10886,3
10887,6
10888,7
10889,6
10890,6
10891,5
10892,6
10893,6
10894,5
10895,0
10896,6
10897,2
10898,6
10899,6
10900,7
10901,0
10902,7
10903,1
10904,4
10905,6
10906,3
10907,1
10908,6
10909,3
10910,4
10911,5
10912,7
10913,6
10914,1
10915,6
10916,5
10917,6
10918,3
10919,6
10920,6
10921,6
10922,6
10923,4
10924,6
10925,7
10926,6
10927,6
10928,6
10929,3
10930,3
10931,7
10932,7
10933,6
10934,3
10935,0
10936,0
10937,6
10938,7
10939,7
10940,7
10941,7
10942,3
10943,5
10944,6
10945,7
10946,4
10947,6
10948,1
10949,4
10950,4
10951,5
10952,7
10953,6
10954,5
10955,6
10956,2
10957,2
10958,6
10959,3
10960,3
10961,0
10962,6
10963,6
10964,5
10965,7
10966,6
10967,6
10968,4
10969,3
10970,2
10971,3
10972,6
10973,5
10974,3
10975,6
10976,5
10977,6
10978,1
10979,5
10980,1
10981,6
10982,7
10983,6
10984,0
10985,3
10986,2
10987,0
10988,3
10989,3
10990,6
10991,6
10992,6
10993,4
10994,6
10995,6
10996,5
10997,0
10998,7
10999,6
11000,6
11001,6
11002,6
11003,5
11004,5
11005,1
11006,3
11007,5
11008,6
11009,5
11010,6
11011,4
11012,1
11013,3
11014,6
11015,6
11016,4
11017,6
11018,6
11019,6
11020,1
11021,4
11022,3
11023,4
11024,0
11025,4
11026,3
11027,1
11028,4
11029,3
11030,3
11031,4
11032,3
11033,5
11034,4
11035,5
11036,3
11037,2
11038,6
11039,7
11040,7
11041,1
11042,2
11043,7
11044,2
11045,6
11046,4
11047,4
11048,3
11049,6
11050,7
11051,6
11052,1
11053,5
11054,4
11055,5
11056,3
11057,2
11058,6
11059,3
11060,0
11061,6
11062,1
11063,5
11064,4
11065,4
11066,3
11067,4
11068,6
11069,0
11070,1
11071,5
11072,6
11073,7
11074,6
11075,2
11076,6
11077,5
11078,6
11079,6
11080,3
11081,3
11082,4
11083,2
11084,7
11085,6
11086,1
11087,6
11088,6
11089,6
11090,7
11091,6
11092,6
11093,3
11094,3
11095,6
11096,6
11097,1
11098,6
11099,6
11100,1
11101,1
11102,6
11103,6
11104,6
11105,6
11106,2
11107,5
11108,3
11109,4
11110,3
11111,4
11112,7
11113,6
11114,6
11115,4
11116,5
11117,6
11118,7
11119,3
11120,2
11121,3
11122,6
11123,6
11124,7
11125,6
11126,5
11127,2
11128,4
11129,6
11130,4
11131,3
11132,6
11133,2
11134,6
11135,4
11136,5
11137,6
11138,2
11139,5
11140,3
11141,5
11142,6
11143,5
11144,5
11145,6
11146,6
11147,6
11148,4
11149,6
11150,2
11151,5
11152,1
11153,6
11154,7
11155,7
11156,1
11157,6
11158,5
11159,6
11160,7
11161,6
11162,6
11163,2
11164,4
11165,3
11166,7
11167,2
11168,3
11169,6
11170,6
11171,3
11172,3
11173,6
11174,6
11175,7
11176,7
11177,6
11178,3
11179,6
11180,3
11181,0
11182,3
11183,4
11184,2
11185,6
11186,7
11187,7
11188,6
11189,6
11190,6
11191,5
11192,3
11193,3
11194,2
11195,6
11196,4
11197,7
11198,6
11199,1
11200,5
11201,4
11202,5
11203,6
11204,7
11205,5
11206,6
11207,5
11208,3
11209,6
11210,0
11211,5
11212,6
11213,6
11214,2
11215,6
11216,6
11217,1
11218,7
11219,5
11220,6
11221,2
11222,1
11223,4
11224,6
11225,6
11226,4
11227,0
11228,6
11229,1
11230,2
11231,2
11232,3
11233,7
11234,3
11235,6
11236,5
11237,7
11238,3
11239,6
11240,7
11241,2
11242,6
11243,5
11244,6
11245,5
11246,3
11247,7
11248,6
11249,6
11250,6
11251,6
11252,5
11253,1
11254,6
11255,6
11256,3
11257,1
11258,3
11259,6
11260,6
11261,6
11262,7
11263,1
11264,5
11265,6
11266,6
11267,6
11268,4
11269,3
11270,6
11271,3
11272,4
11273,6
11274,3
11275,6
11276,4
11277,1
11278,0
11279,0
11280,4
11281,2
11282,0
11283,0
11284,5
11285,5
11286,6
11287,7
11288,6
11289,7
11290,2
11291,5
11292,2
11293,6
11294,3
11295,5
11296,1
11297,6
11298,0
11299,6
11300,2
11301,7
11302,6
11303,1
11304,3
11305,6
11306,4
11307,6
11308,6
11309,7
11310,6
11311,5
11312,2
11313,5
11314,7
11315,2
11316,6
11317,6
11318,6
11319,3
11320,2
11321,2
11322,3
11323,6
11324,3
11325,2
11326,6
11327,2
11328,6
11329,6
11330,3
11331,5
11332,2
11333,6
11334,6
11335,7
11336,6
11337,3
11338,6
11339,5
11340,6
11341,7
11342,5
11343,6
11344,6
11345,6
11346,4
11347,4
11348,1
11349,6
11350,4
11351,1
11352,6
11353,6
11354,6
11355,6
11356,3
11357,5
11358,6
11359,0
11360,6
11361,2
11362,6
11363,3
11364,3
11365,6
11366,4
11367,7
11368,3
11369,1
11370,3
11371,6
11372,2
11373,5
11374,6
11375,3
11376,5
11377,6
11378,6
11379,6
11380,7
11381,6
11382,3
