document_id,cluster
61660,1
61661,6
61662,6
61663,6
61664,0
61665,4
61666,6
61667,7
61668,6
61669,1
61670,6
61671,6
61672,5
61673,5
61674,4
61675,5
61676,1
61677,1
61678,1
61679,6
61680,1
61681,6
61682,6
61683,3
61684,1
61685,6
61686,1
61687,4
61688,7
61689,7
61690,7
61691,6
61692,1
61693,7
61694,2
61695,6
61696,7
61697,6
61698,5
61699,1
61700,7
61701,6
61702,6
61703,6
61704,5
61705,0
61706,5
61707,6
61708,6
61709,6
61710,6
61711,4
61712,5
61713,7
61714,1
61715,5
61716,6
61717,6
61718,6
61719,5
61720,5
61721,6
61722,5
61723,6
61724,6
61725,6
61726,7
61727,6
61728,6
61729,7
61730,6
61731,5
61732,6
61733,6
61734,6
61735,1
61736,6
61737,6
61738,6
61739,6
61740,4
61741,5
61742,6
61743,7
61744,6
61745,5
61746,2
61747,5
61748,2
61749,4
61750,0
61751,1
61752,6
61753,6
61754,6
61755,6
61756,6
61757,6
61758,0
61759,6
61760,0
61761,6
61762,7
61763,1
61764,1
61765,0
61766,6
61767,6
61768,5
61769,0
61770,6
61771,6
61772,6
61773,6
61774,6
61775,2
61776,5
61777,6
61778,6
61779,6
61780,5
61781,5
61782,4
61783,5
61784,2
61785,6
61786,7
61787,6
61788,6
61789,5
61790,7
61791,6
61792,1
61793,6
61794,6
61795,1
61796,6
61797,6
61798,7
61799,4
61800,6
61801,1
61802,1
61803,5
61804,7
61805,4
61806,5
61807,7
61808,5
61809,6
61810,5
61811,6
61812,6
61813,6
61814,0
61815,7
61816,5
61817,6
61818,5
61819,6
61820,7
61821,6
61822,7
61823,5
61824,7
61825,6
61826,6
61827,6
61828,5
61829,5
61830,5
61831,7
61832,5
61833,7
61834,6
61835,2
61836,6
61837,6
61838,1
61839,5
61840,6
61841,7
61842,6
61843,6
61844,5
61845,5
61846,7
61847,6
61848,7
61849,6
61850,7
61851,1
61852,6
61853,6
61854,4
61855,6
61856,6
61857,6
61858,2
61859,5
61860,6
61861,1
61862,6
61863,7
61864,6
61865,6
61866,5
61867,2
61868,2
61869,5
61870,6
61871,5
61872,1
61873,2
61874,5
61875,4
61876,6
61877,5
61878,6
61879,6
61880,6
61881,5
61882,5
61883,1
61884,6
61885,6
61886,6
61887,6
61888,1
61889,6
61890,6
61891,2
61892,1
61893,6
61894,6
61895,6
61896,6
61897,6
61898,6
61899,6
61900,7
61901,7
61902,6
61903,6
61904,1
61905,6
61906,6
61907,6
61908,6
61909,6
61910,6
61911,2
61912,6
61913,6
61914,6
61915,5
61916,6
61917,6
61918,0
61919,6
61920,6
61921,1
61922,6
61923,1
61924,5
61925,7
61926,5
61927,6
61928,1
61929,6
61930,1
61931,7
61932,6
61933,1
61934,2
61935,6
61936,4
61937,0
61938,1
61939,0
61940,6
61941,5
61942,6
61943,6
61944,7
61945,1
61946,1
61947,5
61948,5
61949,6
61950,2
61951,5
61952,6
61953,5
61954,1
61955,2
61956,6
61957,7
61958,6
61959,5
61960,6
61961,1
61962,6
61963,0
61964,5
61965,6
61966,6
61967,6
61968,5
61969,5
61970,6
61971,6
61972,6
61973,6
61974,6
61975,6
61976,5
61977,6
61978,6
61979,6
61980,7
61981,6
61982,7
61983,7
61984,6
61985,5
61986,6
61987,6
61988,6
61989,6
61990,7
61991,7
61992,5
61993,1
61994,7
61995,6
61996,7
61997,2
61998,6
61999,5
62000,7
62001,6
62002,5
62003,4
62004,6
62005,4
62006,6
62007,1
62008,5
62009,6
62010,5
62011,0
62012,5
62013,7
62014,6
62015,1
62016,5
62017,7
62018,1
62019,6
62020,7
62021,5
62022,7
62023,5
62024,7
62025,5
62026,6
62027,6
62028,6
62029,6
62030,6
62031,5
62032,7
62033,6
62034,5
62035,6
62036,6
62037,6
62038,6
62039,7
62040,5
62041,5
62042,0
62043,6
62044,1
62045,5
62046,4
62047,1
62048,6
62049,6
62050,5
62051,5
62052,6
62053,6
62054,1
62055,6
62056,6
62057,6
62058,2
62059,1
62060,6
62061,0
62062,1
62063,5
62064,6
62065,1
62066,6
62067,1
62068,1
62069,1
62070,6
62071,6
62072,6
62073,6
62074,6
62075,1
62076,1
62077,5
62078,6
62079,2
62080,5
62081,6
62082,6
62083,5
62084,6
62085,1
62086,6
62087,0
62088,6
62089,7
62090,6
62091,6
62092,6
62093,6
62094,6
62095,6
62096,6
62097,1
62098,1
62099,1
62100,6
62101,0
62102,7
62103,5
62104,1
62105,5
62106,1
62107,5
62108,5
62109,6
62110,6
62111,5
62112,6
62113,6
62114,5
62115,5
62116,6
62117,6
62118,6
62119,6
62120,6
62121,5
62122,6
62123,6
62124,6
62125,6
62126,0
62127,1
62128,6
62129,6
62130,6
62131,2
62132,6
62133,5
62134,6
62135,6
62136,0
62137,5
62138,5
62139,6
62140,6
62141,5
62142,4
62143,6
62144,6
62145,5
62146,7
62147,6
62148,5
62149,1
62150,6
62151,1
62152,6
62153,6
62154,6
62155,5
62156,6
62157,6
62158,6
62159,6
62160,6
62161,1
62162,5
62163,6
62164,0
62165,6
62166,7
62167,6
62168,5
62169,2
62170,1
62171,6
62172,6
62173,6
62174,6
62175,6
62176,1
62177,7
62178,6
62179,6
62180,6
62181,5
62182,6
62183,5
62184,6
62185,6
62186,2
62187,6
62188,5
62189,1
62190,6
62191,6
62192,6
62193,1
62194,6
62195,6
62196,6
62197,1
62198,6
62199,5
62200,6
62201,2
62202,6
62203,6
62204,4
62205,6
62206,7
62207,6
62208,4
62209,6
62210,1
62211,2
62212,6
62213,5
62214,6
62215,6
62216,5
62217,4
62218,6
62219,6
62220,6
62221,5
62222,6
62223,6
62224,6
62225,5
62226,4
62227,0
62228,5
62229,6
62230,1
62231,6
62232,6
62233,5
62234,6
62235,1
62236,6
62237,4
62238,5
62239,5
62240,4
62241,5
62242,6
62243,1
62244,6
62245,6
62246,5
62247,6
62248,6
62249,5
62250,6
62251,6
62252,5
62253,6
62254,6
62255,0
62256,6
62257,6
62258,4
62259,0
62260,6
62261,4
62262,6
62263,5
62264,7
62265,1
62266,5
62267,7
62268,6
62269,2
62270,1
62271,2
62272,1
62273,6
62274,6
62275,4
62276,6
62277,6
62278,6
62279,4
62280,6
62281,5
62282,6
62283,5
62284,5
62285,5
62286,6
62287,6
62288,5
62289,6
62290,7
62291,5
62292,6
62293,7
62294,5
62295,5
62296,6
62297,6
62298,5
62299,6
62300,5
62301,5
62302,6
62303,6
62304,5
62305,6
62306,4
62307,1
62308,6
62309,6
62310,6
62311,1
62312,6
62313,6
62314,6
62315,4
62316,6
62317,5
62318,6
62319,6
62320,5
62321,5
62322,6
62323,6
62324,1
62325,3
62326,5
62327,6
62328,4
62329,5
62330,2
62331,6
62332,7
62333,7
62334,4
62335,1
62336,4
62337,6
62338,7
62339,6
62340,6
62341,4
62342,6
62343,6
62344,6
62345,5
62346,2
62347,6
62348,5
62349,1
62350,6
62351,1
62352,6
62353,7
62354,6
62355,6
62356,6
62357,6
62358,6
62359,5
62360,7
62361,5
62362,6
62363,7
62364,6
62365,2
62366,6
62367,6
62368,1
62369,4
62370,6
62371,2
62372,6
62373,5
62374,5
62375,6
62376,6
62377,6
62378,5
62379,6
62380,2
62381,7
62382,5
62383,6
62384,7
62385,5
62386,6
62387,6
62388,7
62389,6
62390,6
62391,7
62392,5
62393,6
62394,3
62395,2
62396,6
62397,6
62398,4
62399,7
62400,5
62401,6
62402,7
62403,5
62404,6
62405,5
62406,5
62407,6
62408,4
62409,6
62410,6
62411,1
62412,6
62413,6
62414,6
62415,5
62416,6
62417,1
62418,7
62419,6
62420,6
62421,1
62422,0
62423,6
62424,7
62425,6
62426,5
62427,7
62428,6
62429,7
62430,1
62431,6
62432,6
62433,5
62434,4
62435,4
62436,6
62437,6
62438,7
62439,1
62440,7
62441,6
62442,1
62443,6
62444,1
62445,6
62446,6
62447,6
62448,5
62449,6
62450,6
62451,6
62452,6
62453,6
62454,6
62455,1
62456,6
62457,6
62458,6
62459,2
62460,6
62461,6
62462,6
62463,6
62464,6
62465,1
62466,5
62467,6
62468,6
62469,1
62470,1
62471,7
62472,2
62473,0
62474,6
62475,7
62476,1
62477,7
62478,6
62479,4
62480,6
62481,5
62482,2
62483,6
62484,7
62485,6
62486,6
62487,5
62488,6
62489,6
62490,6
62491,4
62492,6
62493,6
62494,6
62495,6
62496,5
62497,6
62498,6
62499,7
62500,6
62501,6
62502,6
62503,5
62504,5
62505,6
62506,7
62507,6
62508,6
62509,5
62510,1
62511,6
62512,6
62513,4
62514,7
62515,5
62516,1
62517,1
62518,6
62519,6
62520,6
62521,5
62522,7
62523,4
62524,6
62525,1
62526,6
62527,1
62528,5
62529,6
62530,6
62531,6
62532,0
62533,6
62534,6
62535,6
62536,6
62537,6
62538,1
62539,6
62540,6
62541,6
62542,6
62543,5
62544,6
62545,4
62546,6
62547,5
62548,5
62549,6
62550,6
62551,6
62552,6
62553,6
62554,5
62555,6
62556,7
62557,5
62558,5
62559,4
62560,5
62561,1
62562,5
62563,5
62564,1
62565,5
62566,5
62567,6
62568,6
62569,6
62570,6
62571,6
62572,6
62573,4
62574,1
62575,6
62576,1
62577,6
62578,6
62579,7
62580,0
62581,5
62582,6
62583,7
62584,6
62585,6
62586,5
62587,6
62588,6
62589,5
62590,5
62591,6
62592,6
62593,6
62594,7
62595,2
62596,6
62597,5
62598,6
62599,6
62600,5
62601,6
62602,6
62603,7
62604,5
62605,6
62606,6
62607,5
62608,6
62609,0
62610,1
62611,6
62612,5
62613,6
62614,6
62615,6
62616,6
62617,0
62618,6
62619,6
62620,6
62621,6
62622,6
62623,6
62624,6
62625,5
62626,1
62627,6
62628,5
62629,5
62630,7
62631,5
62632,6
62633,1
62634,6
62635,6
62636,6
62637,6
62638,5
62639,6
62640,0
62641,6
62642,1
62643,7
62644,5
62645,6
62646,6
62647,6
62648,6
62649,6
62650,6
62651,6
62652,6
62653,6
62654,6
62655,6
62656,4
62657,1
62658,6
62659,7
62660,6
62661,4
62662,7
62663,6
62664,5
62665,6
62666,7
62667,6
62668,6
62669,6
62670,1
62671,6
62672,6
62673,5
62674,5
62675,5
62676,6
62677,6
62678,6
62679,5
62680,6
62681,2
62682,6
62683,5
62684,6
62685,6
62686,6
62687,6
62688,6
62689,6
62690,6
62691,6
62692,5
62693,5
62694,6
62695,2
62696,0
62697,5
62698,6
62699,1
62700,4
62701,6
62702,1
62703,4
62704,5
62705,6
62706,1
62707,6
62708,6
62709,6
62710,4
62711,1
62712,7
62713,1
62714,6
62715,6
62716,7
62717,7
62718,6
62719,2
62720,7
62721,6
62722,5
62723,6
62724,6
62725,0
62726,5
62727,6
62728,2
62729,6
62730,6
62731,5
62732,2
62733,0
62734,5
62735,6
62736,6
62737,6
62738,7
62739,5
62740,6
62741,5
62742,6
62743,5
62744,6
62745,5
62746,7
62747,6
62748,1
62749,6
62750,6
62751,6
62752,1
62753,1
62754,7
62755,5
62756,6
62757,6
62758,1
62759,7
62760,6
62761,1
62762,6
62763,1
62764,2
62765,4
62766,6
62767,6
62768,6
62769,7
62770,6
62771,2
62772,1
62773,6
62774,5
62775,6
62776,0
62777,6
62778,6
62779,1
62780,6
62781,7
62782,7
62783,6
62784,6
62785,1
62786,6
62787,6
62788,6
62789,5
62790,6
62791,6
62792,6
62793,5
62794,5
62795,5
62796,6
62797,6
62798,1
62799,6
62800,7
62801,7
62802,6
62803,6
62804,1
62805,1
62806,6
62807,5
62808,6
62809,6
62810,6
62811,6
62812,1
62813,4
62814,4
62815,6
62816,5
62817,1
62818,5
62819,5
62820,2
62821,6
62822,1
62823,6
62824,5
62825,5
62826,5
62827,6
62828,5
62829,6
62830,1
62831,6
62832,0
62833,5
62834,5
62835,6
62836,3
62837,6
62838,7
62839,5
62840,7
62841,6
62842,7
62843,6
62844,1
62845,6
62846,7
62847,7
62848,1
62849,5
62850,6
62851,4
62852,6
62853,6
62854,6
62855,6
62856,6
62857,1
62858,2
62859,6
62860,6
62861,6
62862,6
62863,6
62864,6
62865,6
62866,6
62867,6
62868,6
62869,4
62870,7
62871,7
62872,0
62873,6
62874,6
62875,6
62876,5
62877,6
62878,6
62879,5
62880,5
62881,6
62882,7
62883,6
62884,6
62885,6
62886,5
62887,5
62888,6
62889,1
62890,7
62891,6
62892,6
62893,1
62894,6
62895,6
62896,2
62897,1
62898,6
62899,6
62900,7
62901,6
62902,2
62903,6
62904,7
62905,5
62906,6
62907,5
62908,6
62909,6
62910,6
62911,5
62912,1
62913,2
62914,6
62915,5
62916,6
62917,6
62918,1
62919,5
62920,5
62921,6
62922,6
62923,6
62924,5
62925,6
62926,6
62927,6
62928,5
62929,6
62930,0
62931,6
62932,2
62933,6
62934,7
62935,5
62936,6
62937,1
62938,7
62939,7
62940,1
62941,6
62942,5
62943,7
62944,1
62945,6
62946,6
62947,1
62948,0
62949,6
62950,7
62951,6
62952,5
62953,4
62954,6
62955,6
62956,6
62957,4
62958,1
62959,6
62960,1
62961,7
62962,6
62963,7
62964,4
62965,5
62966,6
62967,6
62968,6
62969,6
62970,7
62971,5
62972,6
62973,2
62974,6
62975,6
62976,1
62977,6
62978,6
62979,6
62980,2
62981,2
62982,6
62983,5
62984,5
62985,2
62986,5
62987,5
62988,6
62989,7
62990,6
62991,1
62992,1
62993,1
62994,1
62995,6
62996,6
62997,6
62998,6
62999,6
63000,0
63001,5
63002,5
63003,5
63004,6
63005,5
63006,6
63007,6
63008,5
63009,7
63010,6
63011,6
63012,6
63013,5
63014,6
63015,6
63016,6
63017,6
63018,6
63019,6
63020,6
63021,6
63022,6
63023,1
63024,5
63025,6
63026,6
63027,1
63028,5
63029,1
63030,6
63031,4
63032,6
63033,6
63034,5
63035,1
63036,4
63037,0
63038,6
63039,5
63040,5
63041,1
63042,2
63043,5
63044,7
63045,7
63046,6
63047,6
63048,1
63049,6
63050,5
63051,7
63052,1
63053,5
63054,7
63055,6
63056,7
63057,0
63058,6
63059,4
63060,5
63061,6
63062,0
63063,4
63064,1
63065,6
63066,4
63067,6
63068,5
63069,5
63070,6
63071,7
63072,6
63073,4
63074,1
63075,6
63076,6
63077,5
63078,5
63079,4
63080,7
63081,6
63082,6
63083,6
63084,6
63085,6
63086,7
63087,5
63088,6
63089,6
63090,6
63091,1
63092,6
63093,4
63094,2
63095,6
63096,5
63097,1
63098,6
63099,5
63100,6
63101,1
63102,6
63103,6
63104,6
63105,0
63106,6
63107,1
63108,6
63109,5
63110,6
63111,7
63112,4
63113,1
63114,1
63115,6
63116,6
63117,6
63118,2
63119,6
63120,6
63121,5
63122,6
63123,2
63124,7
63125,5
63126,1
63127,6
63128,6
63129,5
63130,6
63131,6
63132,6
63133,6
63134,6
63135,7
63136,5
63137,5
63138,1
63139,0
63140,4
63141,6
63142,6
63143,6
63144,6
63145,6
63146,6
63147,6
63148,6
63149,6
63150,5
63151,6
63152,4
63153,6
63154,6
63155,6
63156,6
63157,6
63158,1
63159,6
63160,7
63161,6
63162,6
63163,2
63164,6
63165,5
63166,6
63167,5
63168,6
63169,7
63170,6
63171,6
63172,5
63173,6
63174,6
63175,1
63176,6
63177,4
63178,6
63179,6
63180,4
63181,6
63182,6
63183,1
63184,6
63185,6
63186,1
63187,6
63188,7
63189,1
63190,1
63191,7
63192,5
63193,6
63194,1
63195,5
63196,7
63197,6
63198,2
63199,4
63200,6
63201,1
63202,2
63203,1
63204,6
63205,6
63206,0
63207,6
63208,6
63209,6
63210,6
63211,7
63212,6
63213,6
63214,5
63215,5
63216,5
63217,7
63218,6
63219,4
63220,6
63221,5
63222,6
63223,6
63224,6
63225,6
63226,6
63227,6
63228,6
63229,4
63230,5
63231,6
63232,5
63233,6
63234,1
63235,6
63236,6
63237,5
63238,7
63239,6
63240,4
63241,3
63242,7
63243,6
63244,5
63245,5
63246,5
63247,6
63248,0
63249,6
63250,6
63251,6
63252,1
63253,6
63254,7
63255,2
63256,5
63257,2
63258,5
63259,6
63260,5
63261,6
63262,5
63263,7
63264,1
63265,5
63266,6
63267,6
63268,7
63269,5
63270,6
63271,4
63272,6
63273,6
63274,7
63275,5
63276,6
63277,6
63278,6
63279,6
63280,5
63281,6
63282,1
63283,1
63284,6
63285,4
63286,5
63287,6
63288,6
63289,1
63290,6
63291,5
63292,1
63293,4
63294,2
63295,6
63296,6
63297,6
63298,7
63299,6
63300,1
63301,5
63302,5
63303,0
63304,1
63305,6
63306,6
63307,5
63308,6
63309,1
63310,7
63311,6
63312,6
63313,4
63314,0
63315,5
63316,6
63317,6
63318,6
63319,6
63320,6
63321,4
63322,6
63323,7
63324,6
63325,6
63326,6
63327,4
63328,6
63329,6
63330,6
63331,6
63332,6
63333,4
63334,1
63335,5
63336,6
63337,4
63338,5
63339,5
63340,5
63341,5
63342,5
63343,5
63344,6
63345,6
63346,5
63347,1
63348,1
63349,6
63350,6
63351,1
63352,5
63353,6
63354,6
63355,4
63356,6
63357,6
63358,0
63359,6
63360,1
63361,6
63362,5
63363,2
63364,6
63365,6
63366,7
63367,7
63368,6
63369,5
63370,6
63371,6
63372,6
63373,1
63374,6
63375,6
63376,2
63377,5
63378,6
63379,6
63380,1
63381,1
63382,6
63383,5
63384,1
63385,7
63386,5
63387,6
63388,6
63389,6
63390,6
63391,6
63392,6
63393,6
63394,6
63395,6
63396,6
63397,6
63398,5
63399,1
63400,1
63401,5
63402,6
63403,5
63404,5
63405,6
63406,6
63407,6
63408,6
63409,6
63410,5
63411,7
63412,6
63413,4
63414,7
63415,6
63416,1
63417,6
63418,5
63419,7
63420,5
63421,4
63422,7
63423,6
63424,7
63425,4
63426,6
63427,1
63428,1
63429,6
63430,6
63431,5
63432,6
63433,5
63434,5
63435,6
63436,5
63437,5
63438,6
63439,6
63440,6
63441,6
63442,5
63443,6
63444,0
63445,0
63446,6
63447,6
63448,0
63449,6
63450,6
63451,4
63452,6
63453,6
63454,1
63455,5
63456,6
63457,7
63458,5
63459,6
63460,1
63461,6
63462,7
63463,2
63464,5
63465,6
63466,1
63467,6
63468,6
63469,6
63470,1
63471,7
63472,1
63473,5
63474,7
63475,1
63476,6
63477,6
63478,6
63479,6
63480,1
63481,6
63482,6
63483,7
63484,5
63485,7
63486,1
63487,6
63488,5
63489,6
63490,6
63491,6
63492,6
63493,7
63494,0
63495,6
63496,5
63497,6
63498,4
63499,6
63500,1
63501,6
63502,1
63503,6
63504,5
63505,7
63506,6
63507,6
63508,6
63509,7
63510,6
63511,1
63512,7
63513,5
63514,5
63515,5
63516,6
63517,5
63518,5
63519,7
63520,6
63521,6
63522,6
63523,6
63524,6
63525,1
63526,6
63527,6
63528,6
63529,5
63530,1
63531,6
63532,7
63533,6
63534,7
63535,2
63536,6
63537,1
63538,6
63539,6
63540,6
63541,7
63542,6
63543,5
63544,6
63545,6
63546,1
63547,1
63548,1
63549,6
63550,6
63551,1
63552,6
63553,6
63554,6
63555,6
63556,5
63557,6
63558,1
63559,6
63560,4
63561,5
63562,5
63563,6
63564,6
63565,6
63566,7
63567,5
63568,6
63569,6
63570,6
63571,5
63572,6
63573,1
63574,6
63575,5
63576,7
63577,6
63578,6
63579,7
63580,1
63581,6
63582,5
63583,6
63584,6
63585,6
63586,7
63587,0
63588,6
63589,5
63590,5
63591,6
63592,4
63593,6
63594,6
63595,6
63596,1
63597,1
63598,6
63599,5
63600,0
63601,5
63602,6
63603,6
63604,6
63605,6
63606,5
63607,6
63608,5
63609,1
63610,5
63611,6
63612,0
63613,5
63614,7
63615,5
63616,5
63617,6
63618,4
63619,5
63620,6
63621,7
63622,6
63623,5
63624,5
63625,6
63626,4
63627,6
63628,6
63629,2
63630,6
63631,6
63632,6
63633,1
63634,6
63635,6
63636,6
63637,1
63638,3
63639,6
63640,1
63641,1
63642,6
63643,6
63644,6
63645,2
63646,6
63647,7
63648,5
63649,6
63650,5
63651,5
63652,2
63653,6
63654,6
63655,5
63656,5
63657,6
63658,6
63659,5
63660,6
63661,6
63662,6
63663,7
63664,2
63665,6
63666,7
63667,6
63668,2
63669,1
63670,6
63671,7
63672,6
63673,1
63674,5
63675,5
63676,1
63677,6
63678,6
63679,7
63680,6
63681,6
63682,6
63683,2
63684,2
63685,1
63686,6
63687,1
63688,5
63689,6
63690,7
63691,6
63692,1
63693,1
63694,6
63695,5
63696,7
63697,1
63698,2
63699,6
63700,6
63701,6
63702,6
63703,6
63704,6
63705,5
63706,5
63707,6
63708,4
63709,6
63710,1
63711,2
63712,7
63713,6
63714,6
63715,5
63716,2
63717,7
63718,6
63719,2
63720,6
63721,5
63722,6
63723,6
63724,6
63725,6
63726,6
63727,4
63728,6
63729,7
63730,5
63731,6
63732,0
63733,1
63734,5
63735,4
63736,6
63737,6
63738,5
63739,6
63740,2
63741,7
63742,6
63743,1
63744,4
63745,6
63746,6
63747,6
63748,1
63749,5
63750,5
63751,7
63752,5
63753,1
63754,7
63755,7
63756,6
63757,2
63758,6
63759,6
63760,6
63761,5
63762,2
63763,6
63764,7
63765,0
63766,6
63767,1
63768,6
63769,7
63770,6
63771,5
63772,6
63773,4
63774,6
63775,6
63776,6
63777,6
63778,1
63779,1
63780,1
63781,6
63782,5
63783,4
63784,7
63785,5
63786,6
63787,6
63788,7
63789,6
63790,0
63791,6
63792,6
63793,2
63794,1
63795,0
63796,7
63797,6
63798,5
63799,5
63800,5
63801,6
63802,3
63803,1
63804,5
63805,6
63806,7
63807,0
63808,6
63809,6
63810,5
63811,7
63812,6
63813,7
63814,5
63815,0
63816,5
63817,5
63818,6
63819,6
63820,6
63821,6
63822,6
63823,6
63824,6
63825,2
63826,6
63827,6
63828,6
63829,6
63830,6
63831,6
63832,7
63833,5
63834,5
63835,5
63836,6
63837,5
63838,6
63839,7
63840,6
63841,6
63842,5
63843,6
63844,6
63845,6
63846,5
63847,6
63848,5
63849,6
63850,6
63851,6
63852,7
63853,6
63854,6
63855,5
63856,1
63857,5
63858,1
63859,4
63860,6
63861,5
63862,1
63863,6
63864,6
63865,6
63866,5
63867,6
63868,5
63869,6
63870,0
63871,7
63872,1
63873,6
63874,2
63875,6
63876,6
63877,6
63878,5
63879,1
63880,5
63881,6
63882,1
63883,6
63884,5
63885,6
63886,6
63887,7
63888,6
63889,6
63890,5
63891,6
63892,5
63893,6
63894,1
63895,1
63896,6
63897,6
63898,6
63899,1
63900,6
63901,6
63902,0
63903,6
63904,6
63905,6
63906,6
63907,6
63908,6
63909,6
63910,6
63911,6
63912,5
63913,7
63914,6
63915,1
63916,2
63917,6
63918,4
63919,7
63920,6
63921,2
63922,7
63923,1
63924,5
63925,1
63926,6
63927,6
63928,6
63929,2
63930,6
63931,5
63932,7
63933,5
63934,7
63935,6
63936,6
63937,0
63938,6
63939,6
63940,6
63941,5
63942,6
63943,5
63944,7
63945,6
63946,6
63947,6
63948,5
63949,5
63950,6
63951,7
63952,7
63953,2
63954,5
63955,5
63956,5
63957,4
63958,6
63959,0
63960,5
63961,6
63962,6
63963,4
63964,7
63965,5
63966,6
63967,5
63968,6
63969,7
63970,5
63971,6
63972,5
63973,7
63974,6
63975,6
63976,5
63977,6
63978,5
63979,1
63980,6
63981,6
63982,7
63983,6
63984,1
63985,0
63986,6
63987,6
63988,6
63989,5
63990,6
63991,5
63992,5
63993,7
63994,6
63995,6
63996,1
63997,2
63998,6
63999,0
64000,2
64001,3
64002,5
64003,5
64004,1
64005,5
64006,0
64007,1
64008,4
64009,5
64010,6
64011,5
64012,1
64013,6
64014,5
64015,6
64016,7
64017,5
64018,6
64019,6
64020,6
64021,6
64022,5
64023,6
64024,7
64025,1
64026,5
64027,6
64028,6
64029,6
64030,0
64031,7
64032,6
64033,6
64034,6
64035,6
64036,5
64037,3
64038,1
64039,5
64040,6
64041,5
64042,5
64043,6
64044,5
64045,6
64046,7
64047,5
64048,6
64049,5
64050,4
64051,6
64052,6
64053,5
64054,2
64055,1
64056,7
64057,1
64058,6
64059,6
64060,1
64061,6
64062,6
64063,6
64064,6
64065,5
64066,6
64067,6
64068,1
64069,6
64070,7
64071,6
64072,5
64073,6
64074,1
64075,6
64076,1
64077,6
64078,5
64079,1
64080,1
64081,1
64082,4
64083,1
64084,6
64085,6
64086,6
64087,6
64088,7
64089,5
64090,6
64091,6
64092,6
64093,6
64094,5
64095,7
64096,7
64097,5
64098,6
64099,7
64100,6
64101,7
64102,6
64103,7
64104,2
64105,6
64106,6
64107,5
64108,6
64109,5
64110,6
64111,6
64112,6
64113,7
64114,6
64115,1
64116,1
64117,2
64118,6
64119,6
64120,6
64121,6
64122,6
64123,6
64124,6
64125,7
64126,6
64127,5
64128,2
64129,6
64130,6
64131,4
64132,6
64133,6
64134,6
64135,6
64136,6
64137,5
64138,6
64139,1
64140,6
64141,6
64142,6
64143,6
64144,6
64145,6
64146,6
64147,6
64148,6
64149,6
64150,6
64151,6
64152,7
64153,1
64154,6
64155,1
64156,1
64157,6
64158,7
64159,6
64160,6
64161,6
64162,5
64163,6
64164,1
64165,0
64166,5
64167,7
64168,6
64169,6
64170,6
64171,6
64172,6
64173,1
64174,6
64175,0
64176,7
64177,6
64178,5
64179,6
64180,6
64181,6
64182,6
64183,6
64184,6
64185,6
64186,5
64187,6
64188,6
64189,2
64190,5
64191,6
64192,1
64193,6
64194,6
64195,5
64196,6
64197,6
64198,6
64199,5
64200,1
64201,6
64202,1
64203,6
64204,5
64205,6
64206,5
64207,6
64208,6
64209,6
64210,4
64211,2
64212,6
64213,6
64214,2
64215,6
64216,6
64217,6
64218,6
64219,2
64220,1
64221,7
64222,6
64223,7
64224,0
64225,4
64226,6
64227,6
64228,6
64229,6
64230,7
64231,6
64232,6
64233,6
64234,6
64235,6
64236,6
64237,7
64238,1
64239,6
64240,7
64241,6
64242,2
64243,5
64244,7
64245,6
64246,6
64247,5
64248,7
64249,1
64250,7
64251,6
64252,6
64253,5
64254,5
64255,6
64256,1
64257,6
64258,6
64259,6
64260,6
64261,6
64262,5
64263,7
64264,1
64265,5
64266,6
64267,6
64268,5
64269,6
64270,7
64271,5
64272,6
64273,6
64274,6
64275,1
64276,1
64277,6
64278,6
64279,7
64280,6
64281,5
64282,4
64283,6
64284,1
64285,5
64286,5
64287,5
64288,6
64289,7
64290,6
64291,6
64292,4
64293,6
64294,5
64295,2
64296,7
64297,6
64298,6
64299,5
64300,6
64301,4
64302,6
64303,4
64304,6
64305,6
64306,1
64307,6
64308,6
64309,1
64310,6
64311,5
64312,6
64313,6
64314,6
64315,1
64316,5
64317,6
64318,7
64319,5
64320,6
64321,6
64322,5
64323,6
64324,5
64325,6
64326,6
64327,5
64328,6
64329,5
64330,6
64331,1
64332,6
64333,5
64334,6
64335,7
64336,7
64337,5
64338,5
64339,6
64340,4
64341,5
64342,6
64343,1
64344,6
64345,7
64346,6
64347,6
64348,1
64349,5
64350,6
64351,6
64352,6
64353,1
64354,1
64355,1
64356,6
64357,6
64358,6
64359,6
64360,6
64361,1
64362,5
64363,6
64364,3
64365,6
64366,5
64367,7
64368,6
64369,6
64370,6
64371,6
64372,6
64373,6
64374,6
64375,7
64376,6
64377,5
64378,6
64379,6
64380,7
64381,5
64382,7
64383,6
64384,5
64385,5
64386,5
64387,6
64388,6
64389,5
64390,6
64391,4
64392,5
64393,4
64394,1
64395,5
64396,0
64397,6
64398,6
64399,6
64400,1
64401,7
64402,6
64403,5
64404,6
64405,6
64406,6
64407,6
64408,6
64409,6
64410,4
64411,5
64412,0
64413,5
64414,5
64415,2
64416,0
64417,5
64418,5
64419,6
64420,6
64421,5
64422,5
64423,6
64424,5
64425,6
64426,7
64427,6
64428,6
64429,5
64430,5
64431,1
64432,4
64433,1
64434,2
64435,7
64436,6
64437,1
64438,5
64439,6
64440,5
64441,1
64442,5
64443,6
64444,7
64445,6
64446,4
64447,7
64448,6
64449,5
64450,2
64451,1
64452,1
64453,6
64454,6
64455,6
64456,5
64457,5
